GratingPhaseAmplitude,"-1,430,800","-1,430,900","-14,301,000","-14,301,100","-14,301,200","-14,301,300","-14,301,400","-14,301,500","-14,301,600","-14,301,700","-14,301,800","-14,301,900","-14,302,000"
0,0,0,0,0,0,0.071111111,0,0,0,0,0,0.071111111,0
2,0,0,0.035555556,0.071111111,0,0.035555556,0,0,0.035555556,0.035555556,0.035555556,0,0.071111111
4,0,0.035555556,0.035555556,0,0.071111111,0,0,0.035555556,0,0.035555556,0.035555556,0.035555556,0
6,0,0.071111111,0.106666667,0.142222222,0.177777778,0.391111111,0,0.035555556,0,0,0.035555556,0.142222222,0
8,0.142222222,0.106666667,0.675555556,0.711111111,1.137777778,1.244444444,0.888888889,0.497777778,0.355555556,0.177777778,0.071111111,0.142222222,0
10,0.177777778,0.177777778,1.742222222,1.315555556,1.955555556,2.417777778,1.315555556,0.888888889,0.853333333,0.533333333,0.142222222,0.035555556,0.071111111
12,0.071111111,0.32,1.173333333,0.888888889,1.813333333,2.24,1.528888889,0.924444444,0.817777778,0.32,0.071111111,0.106666667,0.106666667
14,0.817777778,1.066666667,3.875555556,2.702222222,3.982222222,5.617777778,2.666666667,1.848888889,3.057777778,1.031111111,0.355555556,0.035555556,0.106666667
16,1.706666667,3.768888889,7.964444444,6.257777778,15.21777778,19.23555556,6.008888889,5.297777778,5.902222222,3.591111111,1.066666667,0.284444444,0.035555556
18,3.022222222,4.16,22.93333333,13.12,37.54666667,45.68888889,16.10666667,9.6,8.462222222,3.306666667,1.493333333,0.817777778,0.106666667
20,4.728888889,11.55555556,100.8355556,87.00444444,106.24,113.7422222,89.92,59.2,56.64,7.964444444,3.306666667,1.706666667,0.391111111
22,4.337777778,14.18666667,103.1466667,88.17777778,111.4666667,120.2133333,102.2222222,73.67111111,64.88888889,10.66666667,3.306666667,0.817777778,0.391111111
24,8.213333333,38.04444444,144.0355556,132.0888889,159.04,157.4044444,143.7866667,124.2311111,115.6977778,25.99111111,5.866666667,2.773333333,0.568888889
26,6.364444444,16.49777778,120.6755556,109.1555556,133.0133333,139.2711111,124.5511111,89.77777778,79.85777778,11.23555556,5.155555556,1.564444444,1.102222222
28,9.351111111,49.31555556,143.8933333,133.3333333,153.6,160.8888889,142.6133333,127.8222222,124.7644444,39.00444444,6.648888889,2.737777778,0.604444444
30,28.94222222,118.0444444,216.7466667,179.3777778,240.2844444,256.9955556,199.1822222,166.5066667,152,103.36,11.98222222,5.44,1.813333333
32,83.59111111,131.5911111,271.0755556,248.64,296.8533333,308.0533333,267.9822222,236.4088889,212.8355556,124.6933333,45.93777778,7.715555556,2.666666667
34,137.5288889,224.1777778,428.3733333,370.1688889,455.7866667,471.7511111,423.2888889,351.9644444,324.0177778,193.8133333,115.5911111,18.66666667,4.088888889
36,139.4844444,219.6266667,430.0444444,373.1555556,461.9377778,478.8266667,417.9555556,353.9555556,317.1911111,187.7688889,117.1911111,18.16888889,5.155555556
38,139.2355556,249.4933333,453.9733333,400.6755556,489.1733333,494.7555556,463.2888889,395.1644444,346.9866667,229.0133333,125.0488889,34.63111111,5.582222222
40,171.6622222,308.3022222,565.6533333,498.88,595.84,625.1022222,562.3111111,490.7377778,443.4844444,291.6622222,146.5244444,73.20888889,10.91555556
42,176.8888889,317.7244444,574.7911111,509.3688889,605.2622222,628.3377778,581.3333333,505.9555556,454.7555556,294.6844444,149.8666667,90.88,12.37333333
44,183.6088889,329.4577778,602.0977778,530.5244444,635.2355556,649.1377778,610.8088889,528,475.0577778,309.44,154.4177778,88.46222222,11.16444444
46,203.9111111,343.04,635.4844444,564.4088889,657.1377778,680.8177778,649.8844444,559.5377778,499.4488889,327.8933333,162.4888889,101.8666667,13.15555556
48,253.8311111,409.92,720.0711111,643.0933333,749.9377778,774.8266667,738.7733333,645.3333333,571.2,383.5022222,195.52,129.0666667,29.29777778
50,256.9955556,406.4,723.8755556,641.6711111,749.4044444,786.2044444,719.8222222,642.3466667,563.2,384.8888889,202.7022222,130.1688889,24.17777778
52,249.4577778,397.8311111,701.8666667,629.5822222,740.1955556,774.6844444,724.6577778,632.7822222,562.7377778,376.1422222,197.12,129.3155556,24.10666667
54,281.8133333,446.08,774.1866667,693.8311111,818.2755556,842.24,795.6977778,698.6311111,619.1288889,420.1955556,226.4533333,139.6622222,35.16444444
56,286.5777778,464.0355556,794.3111111,712.7466667,842.9155556,879.5377778,830.3644444,721.92,640.7822222,441.7777778,237.7955556,142.2933333,43.87555556
58,342.8622222,549.2622222,972.2666667,854.2933333,1021.333333,1053.404444,989.44,862.6488889,746.4533333,521.3155556,304.2133333,163.0933333,87.85777778
60,369.2888889,584.5333333,1028.666667,890.4444444,1062.888889,1087.466667,1022.488889,899.8666667,784.3555556,547.3777778,312.7111111,166.7555556,98.31111111
62,363.6622222,571.4133333,1011.911111,882.24,1062.577778,1080.106667,1039.111111,904.0355556,776.8177778,545.3866667,314.9511111,165.6177778,97.6
64,430.9333333,650.56,1152.355556,1019.413333,1201.742222,1235.626667,1185.991111,1028.444444,897.9555556,631.7511111,356.48,211.3422222,121.8488889
66,408.7466667,618.24,1087.537778,958.7911111,1141.262222,1160.284444,1106.488889,983.2888889,838.3288889,592.1777778,335.7511111,189.5466667,111.6444444
68,452.0533333,677.2977778,1191.253333,1046.222222,1253.368889,1276.266667,1223.146667,1086.826667,921.4933333,652.4088889,373.7244444,215.6088889,126.2222222
70,471.0755556,719.8577778,1271.786667,1128.355556,1331.804444,1350.648889,1317.76,1152.497778,995.5555556,697.7777778,414.0444444,242.7022222,134.0444444
72,505.3155556,766.8622222,1351.253333,1195.413333,1423.608889,1449.493333,1392.035556,1231.146667,1066.666667,743.5733333,445.2266667,271.8222222,141.8666667
74,477.12,722.56,1280.462222,1129.457778,1341.297778,1364.515556,1340.728889,1172.124444,1016.462222,708.9066667,416.1777778,247.1822222,133.4755556
76,540.3733333,809.7777778,1426.204444,1253.511111,1488.782222,1524.906667,1497.493333,1305.884444,1130.56,786.2755556,468.4088889,289.8488889,146.0977778
78,534.5777778,808.6222222,1422.888889,1252.666667,1503.2,1524.844444,1478.444444,1304.533333,1113.244444,779.6444444,467.9111111,283.8666667,143.7333333
80,526.3644444,800.0711111,1414.293333,1245.155556,1471.537778,1497.528889,1460.8,1279.004444,1098.631111,775.1466667,455.9644444,280.4977778,141.5822222
82,479.6088889,720.4622222,1270.577778,1139.911111,1331.875556,1352.497778,1327.466667,1158.293333,990.8977778,694.0444444,403.5911111,233.1377778,127.1822222
84,543.8577778,817.8488889,1439.288889,1272.248889,1488.248889,1533.546667,1509.013333,1312.533333,1123.235556,781.7244444,460.5155556,281.4577778,141.3333333
86,600.2844444,894.2577778,1573.262222,1385.706667,1650.666667,1679.253333,1641.173333,1431.715556,1214.613333,858.0977778,504.7111111,311.6088889,149.7244444
88,637.0133333,948.2666667,1679.893333,1484.053333,1753.706667,1781.155556,1751.075556,1522.311111,1296.675556,899.6622222,536.1066667,328.7111111,156.5155556
90,617.9111111,926.2666667,1649.422222,1459.111111,1714.577778,1733.511111,1718,1489.466667,1254.622222,881.7333333,519.6,313.8222222,150.5777778
92,622.8622222,943.8577778,1663.608889,1468.302222,1721.528889,1764.337778,1742.08,1512.248889,1277.617778,900.1244444,523.1644444,322.7377778,152.3555556
94,585.9911111,874.6666667,1556.444444,1371.235556,1607.822222,1640.64,1635.768889,1416.497778,1187.591111,823.3955556,489.92,294.8622222,144.3911111
96,620.4444444,925.6296296,1641.244444,1439.762963,1701.096296,1737.007407,1732.207407,1505.777778,1253.451852,876.6222222,515.6740741,308.8,149.1555556
98,564.2311111,840.32,1496.711111,1318.897778,1545.102222,1576.995556,1583.715556,1360.213333,1141.866667,795.6266667,471.8222222,277.6177778,139.1644444
100,621.5555556,929.8222222,1668.666667,1446.177778,1709.022222,1734.4,1741.777778,1505.111111,1247.555556,886.4444444,517.8666667,310.8,143.3777778
102,569.9555556,854.5422222,1529.351111,1338.88,1569.813333,1595.306667,1593.955556,1373.724444,1138.062222,796.9066667,469.3333333,276.48,133.9377778
104,591.9288889,890.88,1579.093333,1385.351111,1630.684444,1651.875556,1646.684444,1412.764444,1175.466667,811.3777778,478.9333333,284.5866667,138.56
106,573.2622222,869.6888889,1540.302222,1352.675556,1581.546667,1603.768889,1613.795556,1374.506667,1138.346667,786.5244444,461.8666667,270.9333333,134.8977778
108,571.1644444,849.1377778,1506.346667,1321.457778,1554.417778,1570.808889,1574.613333,1353.422222,1105.457778,769.6,450.4177778,258.4177778,128.3555556
110,557.5111111,831.1111111,1463.893333,1308.337778,1507.484444,1546.346667,1537.92,1322.24,1078.115556,749.7244444,434.8088889,243.9111111,123.0222222
112,558.7555556,835.1644444,1482.311111,1300.017778,1514.702222,1523.2,1531.022222,1318.826667,1064.248889,745.7066667,424.0711111,233.9555556,120.2488889
114,594.24,886.2577778,1553.92,1366.115556,1600.071111,1602.524444,1629.084444,1369.884444,1128.711111,769.1733333,452.16,254.0444444,127.2177778
116,536.3911111,808.9244444,1433.351111,1259.662222,1450.844444,1466.453333,1493.511111,1255.253333,1011.2,696.3555556,390.9333333,207.7511111,104.5333333
118,547.6622222,815.7155556,1437.155556,1272.248889,1472.106667,1477.44,1501.724444,1273.706667,1015.644444,700.1244444,391.5022222,206.1866667,104.8533333
120,531.3066667,778.3822222,1393.671111,1222.151111,1410.666667,1416.035556,1436.302222,1216.711111,965.8666667,664.64,362.1688889,182.3288889,82.24
122,475.84,711.0044444,1261.617778,1115.448889,1272.391111,1270.613333,1300.373333,1096.355556,859.52,595.3777778,311.9288889,159.6088889,47.18222222
124,413.0488889,624.1066667,1105.742222,975.68,1106.773333,1117.653333,1161.742222,961.3155556,738.24,504.2133333,270.72,136.8533333,19.66222222
126,412.7288889,620.1955556,1095.04,965.5466667,1090.702222,1095.715556,1153.564444,948.4088889,734.0088889,497.7422222,267.9466667,138.9511111,16.64
128,419.8755556,636.3377778,1118.044444,971.4133333,1102.613333,1099.093333,1158.613333,948.5511111,727.8222222,494.8622222,265.7066667,139.1288889,15.00444444
130,358.1511111,547.2355556,979.9466667,854.8977778,962.4888889,960.9244444,1018.702222,829.6533333,625.0666667,420.5511111,202.9155556,109.2622222,7.786666667
132,380.16,588.3022222,1035.164444,905.8488889,1030.826667,1016.746667,1081.137778,871.1111111,668.6222222,455.9288889,223.68,122.9511111,9.493333333
134,320.7822222,492.3022222,879.9644444,759.5022222,861.7955556,848.96,917.3688889,733.5822222,564.5155556,364.9066667,161.1022222,76.05333333,3.911111111
136,271.8577778,419.6266667,747.9111111,658.7377778,726.8622222,719.9644444,774.9333333,614.2933333,470.5422222,295.3244444,136.8177778,36.62222222,3.911111111
138,291.84,463.0044444,807.8577778,697.5644444,770.6311111,766.08,845.7955556,666.4533333,509.8311111,312.5688889,147.7688889,32.39111111,4.16
140,270.6488889,415.0044444,733.9022222,634.9155556,699.8044444,697.0311111,758.6844444,592.2133333,444.3022222,276.2666667,131.6266667,18.63111111,2.382222222
142,229.1911111,349.9377778,647.7866667,565.4044444,612.5155556,596.9066667,677.5822222,523.7688889,385.3155556,228.9066667,108.8711111,11.2,1.884444444
144,280.1066667,424.4977778,758.6488889,652.1244444,713.6355556,702.72,796.9066667,612.0888889,460.2311111,281.9555556,135.0755556,15.75111111,2.382222222
146,178.3822222,297.8488889,557.1555556,469.5466667,504.7111111,500.1955556,590.1866667,435.6622222,309.2266667,168.2844444,70.36444444,6.08,0.924444444
148,171.5555556,297.9911111,557.2977778,476.48,509.4755556,496.32,581.2266667,431.5377778,304.6755556,160,40.81777778,6.151111111,0.924444444
150,149.6533333,265.4222222,481.2088889,413.3333333,423.2888889,412.2666667,498.1688889,340.48,233.4577778,136.7822222,17.92,3.484444444,0.533333333
152,136.7111111,196.6933333,390.2222222,333.1911111,342.5422222,328.7466667,426.3111111,287.6088889,168.96,105.1733333,7.395555556,1.813333333,0.32
154,125.0133333,194.4533333,377.7422222,314.4533333,326.2577778,312.32,408.4977778,269.76,167.1111111,100.8711111,8.817777778,1.848888889,0.248888889
156,106.7733333,150.6488889,306.6311111,263.1822222,258.4177778,242.5244444,341.0844444,213.2622222,142.2222222,48.99555556,4.302222222,0.675555556,0.071111111
158,130.9155556,178.9866667,364.6222222,311.8933333,327.9288889,311.2533333,393.92,268.9066667,178.8444444,84.44444444,17.45777778,10.02666667,5.475555556
160,43.16444444,117.5111111,219.9822222,159.36,162.0977778,156.48,268.5866667,145.2444444,117.3688889,12.94222222,3.306666667,0.248888889,0.248888889
162,12.94222222,74.02666667,159.36,138.7377778,134.8977778,136.1777778,232,133.7244444,111.9288889,9.6,2.311111111,0.533333333,0.035555556
164,10.48888889,53.01333333,150.1155556,128.4977778,123.8044444,121.4577778,207.6088889,127.68,106.3111111,10.80888889,2.488888889,0.462222222,0.035555556
166,10.84444444,71.89333333,158.0088889,137.7066667,135.9644444,136.96,229.1911111,136.3555556,121.3511111,12.44444444,3.2,0.675555556,0.071111111
168,8.746666667,46.96888889,143.1822222,117.6533333,113.5288889,118.5066667,206.1511111,127.1466667,114.2755556,13.86666667,4.444444444,0.462222222,0.035555556
170,6.577777778,33.63555556,133.9022222,107.2,113.5644444,120.5688889,203.84,132.6933333,127.04,12.8,4.586666667,0.746666667,0.106666667
172,4.551111111,17.10222222,103.6444444,63.25333333,75.23555556,80.32,165.3333333,94.36444444,98.91555556,8.604444444,2.844444444,0.746666667,0.142222222
174,4.231111111,6.791111111,62.96888889,24.85333333,49.49333333,52.94222222,146.1688889,87.18222222,102.9333333,12.16,3.911111111,0.746666667,0.106666667
176,5.511111111,16.85333333,102.08,68.8,94.29333333,102.3644444,169.92,113.4222222,120.9955556,31.25333333,4.373333333,1.386666667,0.533333333
178,22.79111111,72.42666667,178.88,158.3288889,194.3466667,199.3244444,298.7733333,206.72,225.1377778,133.0133333,30.61333333,17.63555556,8.391111111
180,8.675555556,59.94666667,150.5422222,134.7911111,169.6711111,178.24,297.5644444,202.3111111,235.6622222,128.2133333,19.66222222,5.048888889,1.635555556
182,6.791111111,70.72,159.5022222,138.2755556,191.6444444,210.9866667,316.8355556,239.8933333,276.6577778,143.6088889,51.02222222,6.542222222,3.84
184,23.00444444,138.3466667,260.9777778,209.3866667,312.3911111,341.9377778,452.6577778,350.1866667,392,218.0622222,127.7511111,18.63111111,4.835555556
186,35.02222222,146.3111111,287.7155556,249.8488889,359.1111111,386.88,481.0666667,402.1688889,436.8,259.3422222,137.1733333,31.78666667,5.617777778
188,78.32888889,167.5022222,346.6311111,309.1555556,441.4222222,479.9288889,559.0044444,481.92,505.0666667,302.1866667,158.8977778,67.05777778,12.26666667
190,128.0888889,247.7777778,455.6888889,392.5333333,551.6,581.7333333,671.3333333,572.9777778,596.7111111,354.7111111,184.6222222,105.9555556,13.42222222
192,137.3866667,283.9466667,505.3511111,438.8266667,606.9688889,638.6844444,734.9333333,625.3155556,645.9377778,405.9022222,217.6355556,125.5111111,20.23111111
194,153.6,332.2666667,580.9777778,514.4888889,708.3377778,747.6266667,829.7244444,717.0133333,739.0933333,475.4488889,269.8311111,142.8977778,43.62666667
196,186.2044444,392.4977778,683.0577778,628.1244444,850.7733333,900.9066667,963.2711111,862.0088889,868.0177778,576.8888889,327.6088889,171.5911111,105.7066667
198,227.9466667,444.7644444,745.1377778,685.6533333,922.7377778,969.6,1045.475556,916.5155556,927.5022222,600.5688889,351.1822222,184.4622222,115.5911111
200,286.4711111,528.7466667,890.0622222,809.1733333,1105.493333,1167.075556,1217.848889,1092.444444,1092.195556,706.7733333,434.6311111,243.6266667,134.8977778
202,337.4222222,615.6444444,1039.253333,951.68,1296.782222,1362.382222,1383.253333,1253.12,1228.977778,822.3644444,498.9155556,297.7066667,151.2888889
204,392.8177778,684.0533333,1177.066667,1066.88,1429.76,1496.675556,1523.022222,1373.582222,1346.453333,899.6266667,549.0133333,323.7333333,159.0755556
206,495.4222222,846.5333333,1413.822222,1290.888889,1716.844444,1799.555556,1830.844444,1634.622222,1593.555556,1058.177778,654.5777778,384.6666667,204.8888889
208,524.0888889,896.8177778,1500.337778,1362.204444,1805.511111,1871.217778,1898.382222,1712.497778,1654.328889,1110.151111,679.1111111,416.1777778,234.0266667
210,625.7777778,1079.244444,1789.2,1643.466667,2143.866667,2224.888889,2239.6,1997.955556,1937.244444,1311.511111,791.6888889,490.9777778,280.4444444
212,673.3155556,1133.511111,1897.244444,1748.942222,2278.542222,2367.288889,2352.924444,2134.791111,2018.986667,1369.706667,841.1733333,510.8977778,298.3111111
214,770.7733333,1293.404444,2155.733333,1978.168889,2570.168889,2648.817778,2604.764444,2363.768889,2250.524444,1536.746667,942.5066667,575.1466667,333.1555556
216,863.7511111,1447.288889,2401.6,2183.822222,2847.644444,2931.306667,2881.955556,2631.431111,2469.902222,1692.373333,1040.924444,633.8488889,364.8711111
218,941.4755556,1588.693333,2599.395556,2393.173333,3095.431111,3180.8,3123.662222,2831.431111,2661.013333,1834.488889,1131.697778,687.1466667,410.7022222
220,944.8888889,1585.848889,2592.853333,2382.364444,3094.186667,3162.666667,3094.648889,2814.968889,2620.124444,1808.746667,1119.537778,678.3644444,402.7022222
222,1156.444444,1910.506667,3104.533333,2853.724444,3671.537778,3739.52,3676.444444,3302.684444,3088.711111,2118.435556,1307.235556,795.6266667,475.9822222
224,1239.822222,2069.191111,3330.204444,3049.102222,3910.684444,3990.435556,3933.724444,3520.177778,3282.56,2254.044444,1378.453333,847.6088889,508.8711111
226,1352.711111,2256.844444,3627.111111,3349.911111,4259.644444,4356.977778,4237.822222,3805.688889,3513.866667,2433.288889,1508.933333,933.7777778,549.7777778
228,1383.004444,2297.066667,3703.075556,3407.857778,4344.142222,4435.982222,4312.675556,3875.946667,3573.404444,2469.191111,1523.662222,942.6844444,558.5777778
230,1517.297778,2509.724444,4060.444444,3697.457778,4735.537778,4816.284444,4656.426667,4213.653333,3885.688889,2681.031111,1673.671111,1037.724444,619.52
232,1676.337778,2761.244444,4423.751111,4064.035556,5156.48,5231.715556,5069.475556,4537.066667,4188.657778,2891.733333,1808.462222,1114.88,664.1422222
234,1718.684444,2813.44,4527.395556,4129.6,5255.928889,5307.911111,5153.137778,4621.155556,4244.551111,2932.586667,1819.662222,1130.737778,669.1555556
236,1864.8,3027.6,4888.488889,4463.511111,5679.911111,5757.866667,5555.777778,5021.644444,4563.288889,3181.511111,1988.8,1231.911111,730.7555556
238,2029.12,3302.542222,5286.435556,4853.048889,6089.244444,6182.364444,5948.266667,5353.848889,4875.306667,3385.6,2116.373333,1315.093333,786.24
240,2206.222222,3637.644444,5746.222222,5282.933333,6654.977778,6698.755556,6513.244444,5799.288889,5292.266667,3703.866667,2308.177778,1426.755556,856.0444444
242,2189.44,3584.675556,5713.92,5214.684444,6579.946667,6609.422222,6387.768889,5708.906667,5209.635556,3627.271111,2250.808889,1399.288889,838.2933333
244,2352.213333,3814.577778,6090.311111,5544.853333,6991.431111,7022.791111,6801.528889,6062.471111,5503.786667,3833.457778,2396.871111,1485.297778,886.0444444
246,2636.355556,4278,6778.577778,6208.444444,7783.244444,7861.288889,7514.044444,6711.422222,6062.711111,4257.466667,2660.044444,1667.866667,993.0222222
248,2776.96,4531.52,7142.648889,6537.066667,8163.235556,8216.924444,7926.186667,7040,6381.937778,4457.955556,2784.604444,1751.431111,1051.022222
